agent_name,benchmark_name,accuracy
Agentless (gpt-4o-mini-2024-07-18),swebench_verified_mini,0.26
Agentless (o1-mini-2024-09-12),swebench_verified,0.272
Agentless (o1-mini-2024-09-12),swebench_verified_mini,0.34
Agentless Lite (o3-mini-2025-01-31),swebench_verified_mini,0.48
Amazon Bedrock Zero shot (Meta-Llama-3.3-70B-Instruct-Turbo),usaco,0.07166123778501629
Amazon Bedrock Zero shot (claude-3-5-haiku-20241022),usaco,0.09446254071661238
Amazon Bedrock Zero shot (claude-3-5-sonnet-20241022),usaco,0.15309446254071662
AutoGPT (gpt-4o-2024-05-13),corebench_easy,0.3333
AutoGPT (gpt-4o-2024-05-13),corebench_hard,0.0444
AutoGPT (gpt-4o-2024-05-13),corebench_medium,0.3556
AutoGPT (gpt-4o-mini-2024-07-18),corebench_easy,0.0667
AutoGPT (gpt-4o-mini-2024-07-18),corebench_hard,0.0
AutoGPT (gpt-4o-mini-2024-07-18),corebench_medium,0.0
CORE-Agent (claude-3.5-sonnet-2024-10-22),corebench_hard,0.3778
CORE-Agent (gpt-4o-2024-05-13),corebench_easy,0.5851999999999999
CORE-Agent (gpt-4o-2024-05-13),corebench_hard,0.19445
CORE-Agent (gpt-4o-2024-05-13),corebench_medium,0.5555666666666667
CORE-Agent (gpt-4o-mini-2024-07-18),corebench_easy,0.4222333333333334
CORE-Agent (gpt-4o-mini-2024-07-18),corebench_hard,0.14445
CORE-Agent (gpt-4o-mini-2024-07-18),corebench_medium,0.3037
CORE-Agent (o1-2024-12-17),corebench_hard,0.3333
CORE-Agent (o1-mini-2024-09-12),corebench_hard,0.25555
CyBench Agent (claude-3-7-sonnet-20250219),inspect_evals/cybench,0.175
Episodic Retrial (2x) (gpt-4o-2024-05-13),usaco,0.15309446254071662
Episodic Retrial (2x) (gpt-4o-mini-2024-07-18),usaco,0.14332247557003258
Episodic Retrial (5x) (gpt-4o-mini-2024-07-18),usaco,0.1541802388707926
Episodic Warming (3 Steps) (gpt-4o-mini-2024-07-18),usaco,0.13355048859934854
FullCodeRefl (deepseek-ai/deepseek-coder-33b-instruct),appworld_test_challenge,0.058
FullCodeRefl (deepseek-ai/deepseek-coder-33b-instruct),appworld_test_normal,0.131
FullCodeRefl (gpt-4-turbo-2024-04-09),appworld_test_challenge,0.125
FullCodeRefl (gpt-4-turbo-2024-04-09),appworld_test_normal,0.256
FullCodeRefl (gpt-4o-2024-05-13),appworld_test_challenge,0.192
FullCodeRefl (gpt-4o-2024-05-13),appworld_test_normal,0.339
FullCodeRefl (meta-llama/Llama-3-70b-chat-hf),appworld_test_challenge,0.07
FullCodeRefl (meta-llama/Llama-3-70b-chat-hf),appworld_test_normal,0.244
IPFunCall (gpt-4-turbo-2024-04-09),appworld_test_challenge,0.146
IPFunCall (gpt-4-turbo-2024-04-09),appworld_test_normal,0.304
IPFunCall (gpt-4o-2024-05-13),appworld_test_challenge,0.18
IPFunCall (gpt-4o-2024-05-13),appworld_test_normal,0.321
Inspect ReAct Agent (Meta-Llama-3.1-405B-Instruct-Turbo),inspect_evals/cybench,0.0
Inspect ReAct Agent (Meta-Llama-3.1-405B-Instruct-Turbo),inspect_evals/gaia,0.12121212121212122
